Name,Trust type,Total spending 2023/24,Spend per patient (where known),Offsite storage costs 2023/24,Onsite storage costs 2023/24,mrc_total_201718,mrc_total_201819,mrc_total_201920,mrc_total_202021,mrc_total_202122,mrc_total_202223,mrc_total_202324,EPR system,address,lat,long
DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST (RY8),Community,"£845,096",-,94668.0,750428.0,155309.0,173127.0,872428.0,859957.0,842908.0,845096.0,845096.0,TPP,"TRUST HQ, ASH GREEN DISABILITY CTR, ASHGATE ROAD, ASHGATE, CHESTERFIELD, S42 7JE",53.23967,-1.479477
DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST (RXM),Mental Health,"£83,343",-,83343.0,0.0,57579.0,63037.0,61809.0,61800.0,88523.0,83343.0,83343.0,TPP,"TRUST HEADQUARTERS, KINGSWAY HOSPITAL, KINGSWAY, DERBY, DE22 3LZ",52.918052,-1.512355
DEVON PARTNERSHIP NHS TRUST (RWV),Mental Health,"£74,393",-,74393.0,0.0,53851.0,53340.0,52719.0,53925.0,67101.0,61724.0,74393.0,TPP,"WONFORD HOUSE HOSPITAL, DRYDEN ROAD, EXETER, EX2 5AF",50.715395,-3.506298
DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST (RP5),Acute,"£2,755,618",£6.39,57883.0,2697735.0,2341008.0,2070347.0,2357219.0,2322847.0,2509824.0,2372799.0,2755618.0,No EPR -  in process of getting one,"DONCASTER ROYAL INFIRMARY, ARMTHORPE ROAD, DONCASTER, DN2 5LT",53.530784,-1.108939
DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST (RBD),Acute,"£882,399",£4.27,72134.0,810265.0,47722.0,678231.0,641811.0,705709.0,664934.0,786902.0,882399.0,Fortrus Ltd,"DORSET COUNTY HOSPITAL, WILLIAMS AVENUE, DORCHESTER, DT1 2JY",50.71294,-2.446936
DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST (RDY),Mental Health and Community (Combined),"£381,388",-,381388.0,0.0,186984.0,327899.0,323614.0,118851.0,317034.0,89619.0,381388.0,The Access Group,"SENTINEL HOUSE, 4-6 NUFFIELD ROAD, NUFFIELD INDUSTRIAL ESTATE, POOLE, BH17 0RB",50.740073,-1.978038
EAST AND NORTH HERTFORDSHIRE NHS TRUST (RWH),Acute,"£3,640,306",£8.26,259420.0,3380886.0,798679.0,982782.0,2905125.0,3053706.0,3388425.0,3622201.0,3640306.0,Dedalus Healthcare Ltd,"LISTER HOSPITAL, COREYS MILL LANE, STEVENAGE, SG1 4AB",51.92461,-0.212726
EAST CHESHIRE NHS TRUST (RJN),Acute,"£756,094",£4.62,23177.0,732917.0,592000.0,606729.0,659152.0,682148.0,739057.0,756094.0,756094.0,No EPR -  in process of getting one,"MACCLESFIELD DISTRICT HOSPITAL, VICTORIA ROAD, MACCLESFIELD, SK10 3BL",53.262321,-2.141074
EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST (RVV),Acute,"£3,857,212",£5.46,757170.0,3100042.0,2355010.0,2933045.0,3285159.0,3512325.0,4403131.0,3786629.0,3857212.0,Altera Digital Health,"KENT & CANTERBURY HOSPITAL, ETHELBERT ROAD, CANTERBURY, CT1 3NG",51.266588,1.087083
EAST LANCASHIRE HOSPITALS NHS TRUST (RXR),Acute,"£2,704,202",£5.23,543780.0,2160422.0,2338428.0,2421815.0,2363188.0,2660877.0,2433694.0,2702870.0,2704202.0,Oracle Cerner Corporation,"ROYAL BLACKBURN HOSPITAL, HASLINGDEN ROAD, BLACKBURN, BB2 3HH",53.73556,-2.462716
EAST LONDON NHS FOUNDATION TRUST (RWK),Mental Health and Community (Combined),"£98,676",-,98676.0,0.0,98588.0,63792.0,59945.0,62398.0,92561.0,126805.0,98676.0,The Access Group,"ROBERT DOLAN HOUSE, 9 ALIE STREET, LONDON, E1 8DE",51.513372,-0.071892
EAST MIDLANDS AMBULANCE SERVICE NHS TRUST (RX9),Ambulance,£0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Medusa Medical Technologies Inc,"1 HORIZON PLACE, MELLORS WAY, NOTTINGHAM BUSINESS PARK, NOTTINGHAM, NG8 6PY",52.98146,-1.238124
EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST (RYC),Ambulance,£0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Medusa Medical Technologies Inc,"UNIT 3, WHITING WAY, MELBOURN, ROYSTON, SG8 6NA",52.07658,0.014173
EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST (RDE),Acute,"£1,618,134",£2.12,92495.0,1525639.0,131933.0,2372659.0,2164686.0,2121272.0,2027845.0,1907600.0,1618134.0,System C Healthcare Ltd,"COLCHESTER DIST GENERAL HOSPITAL, TURNER ROAD, COLCHESTER, CO4 5JL",51.910164,0.899182
EAST SUSSEX HEALTHCARE NHS TRUST (RXC),Acute,"£2,223,791",£5.70,951526.0,1272265.0,2645859.0,2120174.0,2758516.0,2683197.0,2850107.0,2426287.0,2223791.0,Generic or In House EPR Provider,"ST ANNES HOUSE, 729 THE RIDGE, ST. LEONARDS-ON-SEA, TN37 7PT",50.887694,0.561949
EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST (RVR),Acute,"£2,046,099",£4.76,268484.0,1777615.0,2080527.0,2270285.0,2444034.0,2263529.0,2186131.0,2130741.0,2046099.0,Oracle Cerner Corporation,"ST HELIER HOSPITAL, WRYTHE LANE, CARSHALTON, SM5 1AA",51.380189,-0.183733
ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST (R1L),Mental Health and Community (Combined),"£392,617",-,375577.0,17040.0,1385272.0,679080.0,687452.0,212565.0,186955.0,224565.0,392617.0,TPP,"THE LODGE, LODGE APPROACH, RUNWELL, WICKFORD, SS11 7XX",51.633008,0.543348
FRIMLEY HEALTH NHS FOUNDATION TRUST (RDU),Acute,"£362,413",£0.44,151216.0,211197.0,3705747.0,3355591.0,2516832.0,2161215.0,2255956.0,951167.0,362413.0,Epic Systems Corporation,"PORTSMOUTH ROAD, FRIMLEY, CAMBERLEY, GU16 7UJ",51.319666,-0.742029
GATESHEAD HEALTH NHS FOUNDATION TRUST (RR7),Acute,"£773,320",£3.72,38234.0,735086.0,343227.0,406783.0,443424.0,520323.0,613605.0,632863.0,773320.0,System C Healthcare Ltd,"QUEEN ELIZABETH HOSPITAL, SHERIFF HILL, GATESHEAD, NE9 6SX",54.93938,-1.580781
GEORGE ELIOT HOSPITAL NHS TRUST (RLT),Acute,"£1,502,104",£8.46,1502104.0,0.0,1317019.0,1537290.0,1564673.0,1401160.0,1369809.0,1306609.0,1502104.0,Dedalus Healthcare Ltd,"LEWES HOUSE, COLLEGE STREET, NUNEATON, CV10 7DJ",52.51258,-1.478439
GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST (RTQ),Mental Health and Community (Combined),"£612,164",-,64799.0,547365.0,34648.0,39826.0,730671.0,227138.0,632233.0,588488.0,612164.0,TPP,"EDWARD JENNER COURT, 1010 PIONEER AVENUE, GLOUCESTER BUSINESS PARK, GLOUCESTER, GL3 4AW",51.844168,-2.177452
GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST (RTE),Acute,"£1,307,361",£2.04,218528.0,1088833.0,888529.0,868478.0,1046374.0,1121756.0,1200941.0,1300618.0,1307361.0,Altera Digital Health,"CHELTENHAM GENERAL HOSPITAL, SANDFORD ROAD, CHELTENHAM, GL53 7AN",51.89212,-2.071883
GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST (RP4),Acute,"£1,100,992",-,0.0,1100992.0,38543.0,1206643.0,771712.0,593461.0,600695.0,1106804.0,1100992.0,Epic Systems Corporation,"GREAT ORMOND STREET, LONDON, WC1N 3JH",51.52221,-0.119924
GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST (RN3),Acute,"£973,000",£2.47,311000.0,662000.0,1350804.0,1169960.0,1131046.0,1140072.0,958270.0,958270.0,973000.0,System C Healthcare Ltd,"GREAT WESTERN HOSPITAL, MARLBOROUGH ROAD, SWINDON, SN3 6BB",51.538528,-1.7272
GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST (RXV),Mental Health,"£160,649",-,160649.0,0.0,174632.0,174677.0,174677.0,174677.0,180081.0,131985.0,160649.0,Civica UK Limited,"PRESTWICH HOSPITAL, BURY NEW ROAD, PRESTWICH, MANCHESTER, M25 3BL",53.536749,-2.291465
GUY'S AND ST THOMAS' NHS FOUNDATION TRUST (RJ1),Acute,"£2,743,746",£6.82,403197.0,2340549.0,2283598.0,2317638.0,2478114.0,2207446.0,2373934.0,1873645.0,2743746.0,Epic Systems Corporation,"ST THOMAS' HOSPITAL, WESTMINSTER BRIDGE ROAD, LONDON, SE1 7EH",51.497958,-0.118905
HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST (RN5),Acute,"£2,820,080",£5.61,816063.0,2004017.0,2177481.0,2043312.0,2198903.0,2214215.0,2410238.0,3326250.0,2820080.0,Generic or In House EPR Provider,"BASINGSTOKE AND NORTH HAMPSHIRE HOS, ALDERMASTON ROAD, BASINGSTOKE, RG24 9NA",51.280633,-1.109918
HARROGATE AND DISTRICT NHS FOUNDATION TRUST (RCD),Acute,"£450,582",£2.37,192892.0,257690.0,1669180.0,385373.0,426573.0,455750.0,409529.0,460772.0,450582.0,Generic or In House EPR Provider,"HARROGATE DISTRICT HOSPITAL, LANCASTER PARK ROAD, HARROGATE, HG2 7SX",53.993807,-1.517573
HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST (R1A),Mental Health and Community (Combined),"£310,865",-,123636.0,187229.0,262875.0,287692.0,313584.0,341807.0,358897.0,376837.0,310865.0,Advanced Health and Care Limited,"UNIT 2 KINGS COURT, CHARLES HASTINGS WAY, WORCESTER, WR5 1JR",52.192339,-2.178135
HERTFORDSHIRE COMMUNITY NHS TRUST (RY4),Community,"£41,000",-,41000.0,0.0,31925.0,54550.0,20748.0,20645.0,20645.0,41943.0,41000.0,TPP,"UNIT 1A HOWARD COURT, 14 TEWIN ROAD, WELWYN GARDEN CITY, AL7 1BW",51.802225,-0.194146
HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST (RWR),Mental Health,£0,-,0.0,0.0,39679.0,51000.0,0.0,0.0,70260.0,70260.0,0.0,Civica UK Limited,"THE COLONNADES, BEACONSFIELD CLOSE, HATFIELD, AL10 8YE",51.766979,-0.216713
HOMERTON HEALTHCARE NHS FOUNDATION TRUST (RQX),Acute,"£401,099",£1.35,401099.0,0.0,137345.0,210610.0,181222.0,295583.0,295583.0,344932.0,401099.0,Oracle Cerner Corporation,"HOMERTON ROW, LONDON, E9 6SR",51.550634,-0.046099
HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST (RY9),Community,"£68,866",-,21370.0,47496.0,54918.0,56998.0,62309.0,63223.0,40198.0,66547.0,68866.0,TPP,"THAMES HOUSE, 180-194 HIGH STREET, TEDDINGTON, TW11 8HU",51.427449,-0.326599
HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST (RWA),Acute,"£1,893,133",£3.87,141463.0,1751670.0,2060303.0,2084806.0,2148221.0,2258192.0,2739104.0,1899453.0,1893133.0,Dedalus Healthcare Ltd,"HULL ROYAL INFIRMARY, ANLABY ROAD, HULL, HU3 2JZ",53.744113,-0.358146
HUMBER TEACHING NHS FOUNDATION TRUST (RV9),Mental Health and Community (Combined),"£235,687",-,110658.0,125029.0,169894.0,204344.0,201873.0,210737.0,210737.0,230129.0,235687.0,Dedalus Healthcare Ltd,"TRUST HQ, BLOCK A, WILLERBY HILL, BEVERLEY ROAD, WILLERBY, HULL, HU10 6FE",53.771046,-0.447304
IMPERIAL COLLEGE HEALTHCARE NHS TRUST (RYJ),Acute,"£1,670,639",£2.74,745205.0,925434.0,3881000.0,3359000.0,2999262.0,2948258.0,2678606.0,2506639.0,1670639.0,Oracle Cerner Corporation,"THE BAYS, ST MARYS HOSPITAL, SOUTH WHARF ROAD, LONDON, W2 1BL",51.51754,-0.174411
ISLE OF WIGHT NHS TRUST (R1F),Acute,"£1,522,323",£10.70,1398640.0,123683.0,832889.0,884334.0,954718.0,344911.0,340141.0,351197.0,1522323.0,CGI UK Ltd,"ST MARYS HOSPITAL, PARKHURST ROAD, NEWPORT, PO30 5TG",50.710843,-1.301372
JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST (RGP),Acute,"£1,147,056",£5.13,0.0,1147056.0,918314.0,913642.0,1008965.0,999244.0,1011093.0,1184534.0,1147056.0,No EPR -  in process of getting one,"LOWESTOFT ROAD, GORLESTON, GREAT YARMOUTH, NR31 6LA",52.561671,1.71798
KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST (RXY),Mental Health and Community (Combined),"£266,917",-,137071.0,129846.0,124000.0,957114.0,772629.0,724015.0,222807.0,256683.0,266917.0,The Access Group,"FARM VILLA, HERMITAGE LANE, MAIDSTONE, ME16 9PH",51.273211,0.485699
KENT COMMUNITY HEALTH NHS FOUNDATION TRUST (RYY),Community,"£85,212",-,85212.0,0.0,553269.0,151261.0,287779.0,260039.0,89364.0,79826.0,85212.0,The Access Group,"TRINITY HOUSE, 110-120 EUREKA PARK, EUREKA BUSINESS PARK, ASHFORD, TN25 4AZ",51.171892,0.870712
KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST (RNQ),Acute,"£935,807",£2.75,537.0,935270.0,1107182.0,1380713.0,1560510.0,1517103.0,1537190.0,1114149.0,935807.0,System C Healthcare Ltd,"ROTHWELL ROAD, KETTERING, NN16 8UZ",52.402783,-0.741293
KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST (RJZ),Acute,"£4,591,272",£7.21,1662168.0,2929104.0,2876326.0,5282121.0,4421326.0,4729460.0,5065958.0,4667551.0,4591272.0,Epic Systems Corporation,"DENMARK HILL, LONDON, SE5 9RS",51.468077,-0.093916
KINGSTON HOSPITAL NHS FOUNDATION TRUST (RAX),Acute,"£2,623,143",£6.11,206922.0,2416221.0,1817909.0,2002820.0,2154588.0,2068248.0,2252061.0,3057268.0,2623143.0,Oracle Cerner Corporation,"GALSWORTHY ROAD, KINGSTON UPON THAMES, KT2 7QB",51.414826,-0.282624
LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST (RW5),Mental Health and Community (Combined),"£698,562",-,0.0,698562.0,777466.0,796000.0,706318.0,725070.0,736521.0,684000.0,698562.0,The Access Group,"SCEPTRE POINT, SCEPTRE WAY, BAMBER BRIDGE, PRESTON, PR5 6AW",53.719415,-2.638943
LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST (RXN),Acute,"£2,320,106",£6.01,22806.0,2297300.0,595438.0,657417.0,623397.0,625516.0,1189206.0,2117216.0,2320106.0,QuadraMed,"ROYAL PRESTON HOSPITAL, SHAROE GREEN LANE, FULWOOD, PRESTON, PR2 9HT",53.791506,-2.706844
